id,symbol,name,sector
1,A,Agilent Technologies Inc.,Industrials
2,AACG,ATA Creativity Global,Consumer Discretionary
3,AAPL,Apple Inc.,Technology
4,AAT,American Assets Trust Inc.,Real Estate
5,ABG,Asbury Automotive Group Inc,Consumer Discretionary
6,ABGI,ABG Acquisition Corp. I,Finance
7,ABNB,Airbnb Inc.,Consumer Discretionary
8,ABOS,Acumen Pharmaceuticals Inc.,Health Care
9,ABR,Arbor Realty Trust,Real Estate
10,ABSI,Absci Corporation,Health Care
11,AC,Associated Capital Group Inc.,Finance
12,ACMR,ACM Research Inc.,Technology
13,ACN,Accenture plc (Ireland),Technology
14,ACOR,Acorda Therapeutics Inc.,Health Care
15,ACP,abrdn Income Credit Strategies Fund,Finance
16,ACQR,Independence Holdings Corp.,Finance
17,ACQRW,Independence Holdings Corp. Warrant,Finance
18,ACRE,Ares Commercial Real Estate Corporation,Real Estate
19,ACRS,Aclaris Therapeutics Inc.,Health Care
20,ACT,Enact Holdings Inc.,Finance
21,ACU,Acme United Corporation.,Consumer Discretionary
22,ACV,Virtus Diversified Income & Convertible Fund,Finance
23,ACVA,ACV Auctions Inc.,Industrials
24,ACXP,Acurx Pharmaceuticals Inc.,Health Care
25,ADAG,Adagene Inc.,Health Care
26,ADAL,Anthemis Digital Acquisitions I Corp,Finance
27,ADAP,Adaptimmune Therapeutics plc,Health Care
28,ADBE,Adobe Inc.,Technology
29,AMAL,Amalgamated Financial Corp. (DE),Finance
30,AMAO,American Acquisition Opportunity Inc.,Industrials
31,AMKR,Amkor Technology Inc.,Technology
32,AMTI,Applied Molecular Transport Inc.,Health Care
33,AMV,Atlis Motor Vehicles Inc.,Consumer Discretionary
34,AMWD,American Woodmark Corporation,Consumer Discretionary
35,AMWL,American Well Corporation,Technology
36,AMZN,Amazon.com Inc.,Consumer Discretionary
37,ANAB,AnaptysBio Inc.,Health Care
38,ANEB,Anebulo Pharmaceuticals Inc.,Health Care
39,ANGN,Angion Biomedica Corp.,Health Care
40,ANGO,AngioDynamics Inc.,Health Care
41,ANNX,Annexon Inc.,Health Care
42,ANPC,AnPac Bio-Medical Science Co. Ltd.,Health Care
43,APAM,Artisan Partners Asset Management Inc.,Finance
44,APEI,American Public Education Inc.,Consumer Discretionary
45,APGN,Apexigen Inc.,Health Care
46,APGNW,Apexigen Inc. Warrant,Health Care
47,API,Agora Inc.,Technology
48,APLD,Applied Digital Corporation,Finance
49,APLE,Apple Hospitality REIT Inc.,Real Estate
50,APPF,AppFolio Inc.,Technology
51,APPH,AppHarvest Inc.,Consumer Staples
52,APPHW,AppHarvest Inc. Warrants,Consumer Staples
53,APPN,Appian Corporation,Technology
54,APRE,Aprea Therapeutics Inc. Common stock,Health Care
55,APRN,Blue Apron Holdings Inc.,Consumer Discretionary
56,APTV,Aptiv PLC,Consumer Discretionary
57,APTX,Aptinyx Inc.,Health Care
58,ARCC,Ares Capital Corporation,Finance
59,ARCT,Arcturus Therapeutics Holdings Inc.,Health Care
